filename,width,height,class,xmin,ymin,xmax,ymax
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,206,104,235,130
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,133,120,172,157
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,162,111,189,137
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,252,97,272,119
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,124,116,145,136
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,282,44,319,111
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,212,97,230,108
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,truck,128,91,271,155
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,motorcycle,75,132,106,171
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,motorcycle,83,149,98,167
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,80,140,100,169
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,145,117,178,149
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,11,146,70,193
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,80,126,121,160
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,106,124,140,151
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,184,98,238,148
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,165,83,217,135
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,143,108,172,130
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,26,137,69,162
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,231,108,250,139
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,other,101,116,133,134
31_png.rf.a779e45d43b7b5a5638035b6f6392abb.jpg,320,240,truck,10,79,274,192
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,58,152,133,224
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,144,122,177,149
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,90,128,129,153
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,179,120,193,143
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,30,144,93,207
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,124,110,153,138
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,191,110,211,142
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,237,105,260,133
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,0,164,6,193
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,167,109,194,135
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,0,165,6,239
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,204,99,246,156
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,239,126,248,149
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,90,119,125,137
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,0,189,4,239
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,150,109,172,126
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,other,253,96,276,120
32_png.rf.8f06f79e32384209188093fe85781e22.jpg,320,240,truck,28,84,276,223
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,motorcycle,174,125,197,155
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,123,124,161,157
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,0,178,50,239
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,35,178,92,229
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,153,114,182,145
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,205,108,244,155
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,237,105,260,132
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,115,115,145,146
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,195,107,214,134
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,104,131,115,145
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,179,109,199,129
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,245,99,268,126
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,other,103,113,127,138
33_png.rf.b1304842d70332708ed92e02bf7d29ad.jpg,320,240,truck,104,93,272,156
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,166,125,183,152
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,80,153,135,196
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,224,110,258,144
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,112,113,147,144
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,153,105,179,129
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,33,141,80,174
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,207,104,227,123
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,183,100,209,123
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,212,0,319,40
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,240,98,270,125
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,283,44,319,107
34_png.rf.a728faabdb8cd042afa224c6f576e54c.jpg,320,240,other,223,94,243,114
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,0,141,56,196
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,83,126,137,191
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,176,84,218,142
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,140,112,171,141
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,130,124,158,157
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,247,95,276,119
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,216,102,241,121
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,69,133,92,160
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,other,230,104,241,122
35_png.rf.50170c2c14664047a6d70e81aa2f889b.jpg,320,240,truck,0,82,219,195
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,motorcycle,162,126,192,174
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,167,141,187,171
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,122,124,156,150
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,0,189,47,239
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,203,103,229,128
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,174,115,207,143
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,0,141,36,189
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,154,83,193,131
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,247,96,270,119
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,187,85,217,118
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,144,116,173,141
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,282,41,319,121
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,231,96,251,116
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,101,135,116,151
36_png.rf.4b4e7ef48824d8189b4a34423476b0c3.jpg,320,240,other,217,99,236,122
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,motorcycle,101,165,143,224
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,109,179,136,221
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,68,154,123,199
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,141,122,181,162
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,197,103,224,130
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,238,103,265,130
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,166,117,193,147
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,127,110,156,138
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,213,0,319,40
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,other,244,86,267,104
37_png.rf.0e28b588d044b73d55c304991023b2be.jpg,320,240,truck,127,108,190,162
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,motorcycle,227,155,245,192
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,59,151,136,220
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,0,138,49,195
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,117,132,167,180
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,171,112,199,138
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,233,98,271,129
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,187,101,211,123
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,140,108,168,131
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,304,107,319,123
38_png.rf.9cb355909effecac357d2839cf388a02.jpg,320,240,other,119,123,158,140
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,motorcycle,111,216,153,239
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,42,197,74,239
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,94,131,144,180
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,209,116,224,136
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,231,103,261,136
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,201,93,231,123
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,134,109,163,134
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,171,106,206,149
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,198,75,240,122
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,131,130,158,158
39_png.rf.55ac816ba833365113a712bdb51100f0.jpg,320,240,other,115,229,152,239
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,motorcycle,191,113,204,131
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,0,159,73,230
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,90,143,139,183
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,177,127,230,177
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,217,100,241,123
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,246,96,272,122
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,178,109,191,127
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,210,104,221,120
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,other,204,93,219,112
4_png.rf.a24b44f73c5c82e18c8fe0f3b2551725.jpg,320,240,truck,0,119,236,229
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,other,44,146,112,207
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,other,146,119,214,191
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,other,122,121,158,158
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,other,80,134,133,181
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,other,0,145,12,181
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,truck,42,74,235,206
40_png.rf.655fa5582ad5525bfdc14b2f38e077b5.jpg,320,240,truck,145,75,233,190
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,motorcycle,197,174,238,225
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,motorcycle,207,103,228,144
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,29,81,195,239
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,0,156,97,239
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,190,123,224,166
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,253,94,276,118
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,214,89,240,110
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,247,104,259,124
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,213,120,228,145
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,192,95,215,115
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,214,103,227,125
41_png.rf.16f7526896be105b5b63ff5a02a22fcd.jpg,320,240,other,0,156,12,239
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,motorcycle,215,133,234,168
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,228,111,240,127
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,31,151,99,207
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,86,142,131,178
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,154,131,210,188
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,236,97,265,119
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,127,110,157,139
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,0,212,70,239
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,29,133,80,174
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,192,112,220,136
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,212,105,223,121
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,178,104,200,122
42_png.rf.ebb28e27d35b3d3eb7f6b78a20d4b3fc.jpg,320,240,other,217,149,231,169
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,motorcycle,234,149,257,185
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,0,167,78,237
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,142,126,190,172
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,112,125,152,168
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,50,147,106,202
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,219,110,232,131
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,182,112,215,146
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,20,131,84,173
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,90,119,123,154
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,162,109,189,131
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,238,169,254,186
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,243,98,267,122
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,229,93,249,115
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,247,87,276,116
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,193,93,215,111
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,other,244,123,258,140
43_png.rf.9535be97d9a341dafe9efc6f7fa1caa1.jpg,320,240,truck,0,83,277,235
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,motorcycle,177,146,193,163
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,125,111,183,173
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,82,132,128,172
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,237,102,267,131
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,188,97,218,131
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,0,178,51,229
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,210,92,240,113
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,159,104,188,129
44_png.rf.28d684bb796fcf0b707cc760845fb2fb.jpg,320,240,other,193,142,221,167
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,145,125,189,170
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,0,101,72,192
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,185,159,203,188
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,114,133,149,165
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,191,123,206,147
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,215,111,227,132
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,225,99,249,127
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,104,122,132,151
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,200,102,220,123
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,166,107,196,134
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,244,98,268,121
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,108,93,161,136
45_png.rf.480d43ba298047d4fae234d4c795358d.jpg,320,240,other,268,111,280,134
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,motorcycle,81,175,117,230
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,88,192,112,230
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,73,135,133,197
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,126,130,164,159
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,196,125,210,148
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,183,113,210,136
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,240,100,267,127
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,212,102,233,122
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,197,104,219,125
46_png.rf.e03a3f0145d80b80a9d7edee5ecf43c8.jpg,320,240,other,213,0,319,40
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,motorcycle,28,112,98,173
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,174,151,190,179
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,136,134,176,166
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,177,119,206,145
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,123,117,162,152
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,243,98,269,122
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,155,108,187,136
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,196,95,216,115
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,221,118,237,136
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,129,89,177,122
47_png.rf.3de1ce3a6d3c93308d6ae29a1d9dce3e.jpg,320,240,other,221,91,246,114
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,motorcycle,217,99,239,134
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,49,140,106,191
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,222,111,237,134
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,121,128,172,177
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,219,97,239,117
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,240,99,265,122
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,other,194,93,218,114
48_png.rf.907ef7e0691b3f9a25a3c9f52bbbfdfe.jpg,320,240,truck,49,127,172,190
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,122,166,147,204
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,141,119,177,158
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,54,138,96,170
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,0,145,42,189
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,208,108,249,138
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,100,127,134,154
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,111,115,145,143
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,0,184,7,208
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,0,167,9,208
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,165,115,188,140
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,234,106,258,134
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,203,103,225,129
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,116,134,129,156
49_png.rf.365e8dc47d29133c57158a0c60a08379.jpg,320,240,other,155,104,179,121
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,motorcycle,193,111,215,141
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,122,119,152,143
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,197,119,211,139
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,143,114,169,134
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,237,100,263,126
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,178,102,201,123
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,161,108,184,127
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,222,104,233,120
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,280,43,319,116
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,213,0,319,40
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,224,88,248,112
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,202,93,220,112
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,213,0,319,122
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,246,93,271,119
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,other,223,89,273,127
5_png.rf.f753a2085c6c3dfb641e5345c47b6bb8.jpg,320,240,truck,122,87,272,142
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,motorcycle,44,124,84,162
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,0,187,74,239
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,115,116,151,149
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,8,155,85,212
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,218,110,254,142
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,85,127,118,152
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,51,135,76,158
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,0,157,14,195
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,189,94,222,130
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,145,114,171,135
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,202,117,220,143
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,177,100,194,124
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,180,75,235,130
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,other,233,105,264,132
50_png.rf.194f8fc7fdb5acf3914b7a6fc2c142c9.jpg,320,240,truck,180,75,274,142
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,motorcycle,183,144,214,189
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,motorcycle,36,141,69,183
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,133,121,173,164
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,44,154,62,179
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,220,109,249,138
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,176,111,209,142
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,118,119,145,146
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,241,99,269,127
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,187,84,224,129
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,79,142,93,160
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,187,162,203,190
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,other,161,109,180,128
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,truck,178,83,273,139
51_png.rf.265f13021767abbd0a38f64aaf35dea7.jpg,320,240,truck,117,82,275,163
52_png.rf.41518561d14cc148c468d30ce080bb2e.jpg,320,240,other,89,145,139,183
52_png.rf.41518561d14cc148c468d30ce080bb2e.jpg,320,240,other,181,116,221,154
